"","species","K00363","K00370","K00371","K00376","K02567","K02568","K03385","K04561","K02305","K02586","K02588","K02591","K00198","K00297","K01491","K01938","GH105","GH106","GH28","GH78","GH88","GH108","GH24","GH11","GH115","GH30","GH120","GH67","GH15","GH31","GH57","GH16","GH19","GH20","GH1","GH116","GH74","GH44","GH45","GH5","GH65","PF01058.22","PF14720.6","PF02256.17","PF02906.14"
"301_50-G683-Termitinae-Neocapritermes_sp_H","301_50-G683-Termitinae-Neocapritermes_sp_H",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58246131832509,2.45082836406953,1.69085481113033,1.67477522562536,3.12458111584691,3.05137375262263,2.56129428959055,1.31431243564967,NA,NA,0.423207258180807,1.65380227380049,NA,NA,3.96580096807826,NA,3.2838496153712,NA,2.90987889811959,NA,2.95674499511364,3.72634741886721,2.80681794222001,NA,3.35541437734393,2.52960020344129,1.75438426161948,1.6554391034682,2.38703147445409,2.98675463636932,2.58611950574383,0.0168488305957096,2.36540127012669,NA,3.3551788327021,4.57400899849936
"230_05-TBRU514A-Termitinae-Prohamitermes","230_05-TBRU514A-Termitinae-Prohamitermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94442127964859,2.12051225412347,NA,1.72298797135096,NA,1.52774828194998,1.5725361580859,2.0717954883554,NA,NA,2.77550042293409,NA,1.37126758991521,NA,NA,NA,3.24955696336097,NA,3.53136405572017,NA,2.5069931562199,1.79546095794565,2.74766029670438,NA,1.80129249867661,NA,NA,0.517245753688324,1.54446765624944,NA,3.58500021498892,3.85619402635808
"301_15-AUS4-Termitinae-Amitermes_meridionalis","301_15-AUS4-Termitinae-Amitermes_meridionalis",NA,NA,0.0439797659604191,NA,NA,NA,0.58673953676633,NA,NA,2.92137895694363,2.34892567563279,2.16092761663883,0.452590697266284,3.74303575255033,2.33514463072661,3.31426480207434,1.26971559366436,1.66408415909044,1.22559221170771,0.770467794044469,0.413683298680439,NA,0.93040649516885,3.27687495655501,3.03432470987986,2.19302783960724,2.55482647827614,2.32107597992029,NA,4.15803672216251,3.5766244660928,1.5837000589548,0.310522899814117,2.91893774458932,2.6555845855716,NA,NA,NA,1.98257094323,1.39066754071668,2.00610998765002,1.18396694456527,0.222961645795301,4.00414110557849,4.66172043611789
"301_53-G730-Termitinae-Dentispicotermes_brevicarinatus","301_53-G730-Termitinae-Dentispicotermes_brevicarinatus",NA,0.895688848546623,1.42737329084407,0.88037926861327,NA,0.659878045640354,NA,0.660057786966324,NA,NA,NA,NA,0.475565984524016,2.67863638197077,2.10900864246589,1.7944067384611,1.7719206296093,1.42208674960494,1.62515574618324,2.23763241641956,0.489200225505795,NA,1.97436336548208,1.19041652507911,NA,NA,1.44649609986401,1.65023847493918,NA,2.67454089047175,1.22332773146395,0.805068032457095,0.407834090802235,1.08478974833895,3.19742974153637,NA,NA,NA,NA,0.50523246929428,3.4571459990596,2.3969115715813,1.34027869749741,2.35753944171383,3.13253298310249
"301_06-NG55-Termitinae-Pericapritermes_sp_B","301_06-NG55-Termitinae-Pericapritermes_sp_B",NA,NA,NA,1.99765668397738,NA,NA,NA,1.88520106316016,NA,NA,NA,NA,NA,3.25270962901924,2.29314957911976,NA,2.91189819902887,NA,NA,NA,1.96691913242553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28435946412748,NA,2.17858937424465,3.08462504398898,NA,NA,NA,NA,NA,NA,2.33579030411348,2.49883943163248,3.22959388534677,3.35856081080498
"301_13-NG45_10k-Termitinae-Pericapritermes_parvus","301_13-NG45_10k-Termitinae-Pericapritermes_parvus",NA,1.51315534623999,1.52588605733265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14269857100295,2.15806461946209,0.261022358544941,2.18143489724742,0.335571501941127,1.5903588723104,2.60350375388492,1.72035933962732,NA,NA,0.0117494919329426,NA,NA,NA,0.133972786737393,NA,1.61050314927588,2.00427348184738,2.04310483336217,2.10538079021297,1.64046749164365,2.4785610527637,1.19757942446442,NA,NA,NA,1.0747781121373,1.86258445737172,2.45382093864237,1.36116158404106,2.61267730270757,3.03187035362408
"301_62-NG45-Termitinae-Pericapritermes_parvus","301_62-NG45-Termitinae-Pericapritermes_parvus",NA,1.38063633561857,0.357152118510937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39896361975215,2.35232014103039,1.79941340060524,2.63089502020875,0.699898426350243,2.35031856504239,2.52641962881686,1.63638391623206,NA,NA,NA,NA,1.01042880074189,0.438763508377258,NA,NA,1.68770670294052,1.01827368311892,1.71363758155369,2.17827450955865,1.48347640055032,2.11276787821888,NA,NA,NA,NA,1.61676076217172,1.89643235618373,3.02339155464624,2.04456358971417,3.09134820741362,3.69200385695922
"301_57-SP1-Termitinae-Sinocapritermes_sp1_Iriomote","301_57-SP1-Termitinae-Sinocapritermes_sp1_Iriomote",NA,NA,NA,NA,NA,NA,0.138880146066787,NA,NA,NA,0.909000988566209,NA,1.75586041896933,2.88478740948072,1.7356333107615,0.804791353353522,2.19583941580748,1.16533010562304,0.614923447725198,2.87461651464829,2.31402568068531,NA,NA,0.248977770451151,NA,NA,NA,0.203653194019767,0.298597049183224,1.67363870572076,0.0445812006058464,2.00590037298184,0.879883226722766,1.32720932101756,1.46547946500495,0.878780813067056,NA,NA,NA,0.909539119731083,0.830100404842792,1.98261746534875,1.13272694037333,3.12125709368772,3.50649090228699
"301_76-SING57-Termitinae-Dicuspiditermes_nemerosus","301_76-SING57-Termitinae-Dicuspiditermes_nemerosus",0.0696415130877142,2.04856299739899,2.34197228093024,2.52948397980077,2.10589496141123,2.57647328472353,0.578747885543572,2.41875819576618,2.48436813708506,NA,NA,NA,0.717995049564793,2.71326515831915,1.1555736621473,NA,NA,NA,1.60741798422325,2.02235882197576,NA,NA,1.73475617460479,NA,NA,2.27579091732626,NA,NA,1.16653508364285,1.61125811776884,1.21370853980036,1.82211923503729,0.638773116819634,NA,0.617185811427692,NA,NA,NA,NA,NA,1.63224823689186,3.84344052899061,3.13682315556559,2.89011191359871,2.79430810057431
"230_20-BDIT069-Cubitermitinae-Cubitermes_nr_fulvus","230_20-BDIT069-Cubitermitinae-Cubitermes_nr_fulvus",NA,1.34681308313516,1.30254964525803,NA,1.99474429327708,1.30159231188923,1.99062974695177,NA,NA,NA,NA,NA,1.34349600976619,3.10976617971366,2.72483626655839,NA,2.44063311123631,NA,NA,1.67993541861555,0.245775124933493,NA,0.939388633432212,2.18334942814724,NA,0.939388633432212,NA,NA,NA,1.77029654024258,NA,NA,1.29389332175436,0.176913658660079,0.881414854939985,NA,NA,1.2744271214555,NA,NA,0.969642405906666,3.27755598995394,2.16203054256288,2.86275620098438,2.85376420579348
"301_73-RDCT159-Cubitermitinae-Proboscitermes_tubuliferus","301_73-RDCT159-Cubitermitinae-Proboscitermes_tubuliferus",NA,NA,NA,0.343920130370053,0.895535777428315,0.66513726443,2.54721681286939,NA,NA,NA,NA,NA,1.94485702223379,2.68746690894651,2.03269446338245,1.66492104056685,0.591385171391178,NA,0.407118801494232,0.918678038349153,0.904119432636495,NA,1.06467810545433,NA,NA,NA,NA,NA,NA,0.713365523792459,1.70374176229719,1.27877886807187,0.390231171143441,0.956261242937651,NA,0.525666242918224,NA,NA,NA,1.06047395977248,0.840056437580262,2.94279683809331,1.74342388141102,1.57218128145097,1.83825825896861
"301_69-RDCT105-Cubitermitinae-Ophiotermes_grandilabius","301_69-RDCT105-Cubitermitinae-Ophiotermes_grandilabius",NA,1.0259060413549,1.56795929668735,NA,NA,2.12071053697747,1.91277441354109,2.19990292109958,1.52539196365752,NA,NA,NA,NA,2.35237784281046,NA,NA,1.19919108794044,1.38818688920229,NA,NA,1.32505794385352,NA,2.17570243508582,1.31089072027946,NA,NA,NA,NA,NA,1.42430309620647,1.30131394877794,NA,0.759604996857188,1.83486746352297,1.47175226049504,NA,NA,NA,1.98563651862724,NA,NA,2.96097468095677,1.54714929341527,2.27516443117239,2.57076722167199
"301_05-49-Termitinae-Protocapritermes_odontomachus","301_05-49-Termitinae-Protocapritermes_odontomachus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245706217048354,2.78243453445916,2.71214817076387,1.6781834077122,2.04680310342585,1.06183594781132,1.88984599143126,1.92102376509619,0.642501641523324,NA,0.576895520752946,3.20609498901909,0.844124542132008,2.00051010966893,NA,0.557749036709342,1.27651104444477,2.40289342132925,2.4311556359875,2.16321482047306,0.82867147052547,2.13530378502816,2.76823037347212,1.69720120529134,NA,NA,1.2908407307581,1.89705530514256,2.55998891284961,NA,NA,1.91620499773228,3.10151195804359
"301_89-THAI096-Termitinae-Termes_propinqus","301_89-THAI096-Termitinae-Termes_propinqus",NA,1.16083680165775,NA,0.920592587688134,NA,0.863683880725217,1.51741918358678,1.27844808781833,NA,NA,1.0830374097169,NA,1.43348191719747,2.97600683769096,2.1397518650099,1.79151426963665,1.17401350983653,NA,1.09312164997794,0.639363290548439,0.908639963835879,0.54248961113588,1.35246592090427,1.08414316482897,NA,NA,NA,1.17772739242564,NA,1.98662756437002,0.754990543538588,0.918915904702432,0.265520315545925,NA,2.19429848484079,NA,NA,NA,NA,NA,2.33205601764236,0.749735899949242,NA,0.482904662867343,0.895250996481411
"301_71-RDCT125-Termitinae-Tuberculitermes_bycanistes","301_71-RDCT125-Termitinae-Tuberculitermes_bycanistes",NA,NA,0.086368763360705,1.18008746138736,NA,1.29617534586299,1.32002159505736,1.61940396085092,NA,NA,NA,NA,1.75053211946113,2.74902473805163,1.72195239484093,NA,0.29734661226958,NA,0.772959270332543,NA,0.937756032718276,NA,0.681344556241285,0.0896774431330657,0.530841940961842,NA,NA,NA,NA,NA,1.59517035281637,0.924867235002148,1.1456706848516,0.594657540503217,2.33894887968546,NA,NA,NA,0.392791927729054,0.315951357902889,1.11121243101838,2.77222862872049,1.36282687519032,2.40505017129874,2.47179700507083
"301_74-RD1T21M1_e-Termitinae-Promirotermes_pygmaeus","301_74-RD1T21M1_e-Termitinae-Promirotermes_pygmaeus",NA,NA,NA,NA,NA,NA,0.704272696256274,NA,NA,NA,NA,NA,0.726466931005207,2.68298281852317,2.34380389338642,2.12897411642709,3.13489515606603,0.384244141403226,2.73841588974833,1.76720590844219,1.89449781237005,0.0391786133350185,1.6615447917955,1.03551611814303,0.669785840811758,1.18030557360353,1.82636758910133,1.57546917218998,NA,1.88125898834564,1.5022345916056,2.04277662695228,NA,0.721322617429033,1.75298403248257,NA,NA,NA,NA,1.21604594922529,3.33432237051847,1.66017959609153,0.389199808640283,3.23209185569492,3.89364153143409
"230_01-CAM16_18-Nasutitermitinae-Leptomixotermes","230_01-CAM16_18-Nasutitermitinae-Leptomixotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16969210628194,2.52458337846115,2.36350912416857,NA,2.12108359144471,0.914829924822145,NA,NA,2.36323150766761,1.50673469596447,0.628758580013016,2.59924952149139,NA,1.69719231428193,NA,NA,NA,2.62638286414856,NA,0.75687915714084,NA,1.47189872592056,3.5435964168351,NA,NA,NA,NA,NA,NA,2.04887785836267,NA,3.01905116965467,3.37198423616676
"230_11-60-Nasutitermitinae-Nasutitermes_gracilirostris","230_11-60-Nasutitermitinae-Nasutitermes_gracilirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.63460871675118,0.543576214614299,3.01407324775519,4.10456942719032,3.78750141567411,3.49916278336682,1.40373077074771,0.271133901449348,1.53408649641606,NA,1.08521014341074,1.84735908555673,NA,5.18712757590903,1.99930770388438,3.72799672367121,1.48539346278904,3.09677451792888,NA,2.48980471414958,4.3890760404088,3.08053997695904,0.291749300553231,2.84062887677182,3.06006780597715,0.820848703058619,NA,1.78875482841726,3.68821592633383,2.26184423773023,2.46242231157195,3.06191125811424,NA,3.99200232376858,4.78487281910834
"301_07-69-Nasutitermitinae-Nasutitermes_bikpelanus","301_07-69-Nasutitermitinae-Nasutitermes_bikpelanus",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39549359834614,3.26095930154288,2.4734512877556,2.9652328038277,3.88244582138887,2.84982105432509,2.77788374935341,1.18349017027627,NA,1.83604510624106,NA,0.164076054010822,2.28900927495756,NA,4.2646506988795,2.43256253823923,3.30904954123212,NA,1.75769831055211,NA,2.73587878784254,3.96635869318867,2.26356739813806,NA,2.83405223598578,2.88699324013834,2.3909833499385,1.94235418032176,NA,4.21539004596956,2.68672836932317,1.42063412233468,3.30279765677175,NA,4.04193864885555,4.85138862001124
"272_25-BRU6-Nasutitermitinae-Nasutitermes","272_25-BRU6-Nasutitermitinae-Nasutitermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61612726870923,3.53085708778886,0.950355278394764,1.94618526579582,4.10463947020779,2.63659377296861,2.54396253641352,NA,NA,0.0919690210644252,NA,0.413057770764637,NA,NA,4.72142067866198,0.651293951863177,2.39127766400202,NA,2.41740322278993,NA,2.10505982381405,2.75865910167958,2.13719848337051,NA,2.10010725365798,2.56829875650536,1.41544932335358,1.96518772628526,NA,3.52769553539209,2.80710028689918,NA,3.52363059390013,NA,4.19579086603269,5.34249318229639
"301_16-AUS54-Nasutitermitinae-Nasutitermes_triodiae","301_16-AUS54-Nasutitermitinae-Nasutitermes_triodiae",NA,0.559282149957171,NA,NA,NA,NA,1.08766762872799,NA,NA,1.25847185062789,2.25468220327338,1.2470221575312,2.30119777912466,3.53135182221588,1.82644308369182,1.64592912159384,NA,1.05804669190669,NA,NA,NA,NA,0.967281609779299,3.42750028846726,1.04785332225647,2.23001648038113,0.293601770573157,0.00555111194433877,NA,2.47474506638515,2.53262493347487,1.10760893805415,NA,2.01515039012667,2.7894570270116,1.69678187164393,NA,NA,3.66835337218413,2.65044238838046,0.75965813218579,NA,NA,NA,NA
"301_18-AUS62-Nasutitermitinae-Nasutitermes_graveolus","301_18-AUS62-Nasutitermitinae-Nasutitermes_graveolus",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47377242113221,3.61486082548652,2.88881282762282,2.45893652476456,4.10636632822698,1.8671134807481,2.16252452820173,1.17775753114828,NA,0.579572186666545,0.559769662411409,NA,NA,NA,4.5489639194602,NA,3.14236613590224,NA,1.75085028436742,NA,2.28139823503194,3.51106678151194,NA,NA,1.78028489528359,2.32095014079365,2.55677118324162,1.95970948614876,NA,4.33406537487743,2.33115567964824,NA,3.55727189123662,NA,3.58668456432496,4.7841423316515
"301_54-G733-Nasutitermitinae-Nasutitermes_macrocephalus","301_54-G733-Nasutitermitinae-Nasutitermes_macrocephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.60675150453387,3.32128522409482,2.67864603829726,2.9567443132397,3.92968843671262,3.37113885737812,2.86357271404117,0.73730341850821,0.823876692193094,0.4963817807106,NA,NA,0.172843512478539,NA,4.4289744352607,2.50941602041371,2.86399443950125,0.835197773871582,1.86241528923184,NA,2.41123450586947,4.09622759723865,3.04247415555736,NA,3.05151790194221,2.67676809200814,2.23681526568904,0.00408616801790807,NA,4.12782349014661,2.77355792058874,NA,3.37798305693953,NA,3.70981773194084,5.00100817070699
"272_82-RDCT106-Nasutitermitinae-Nasutitermes_lujae","272_82-RDCT106-Nasutitermitinae-Nasutitermes_lujae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63981367765769,2.39229592955579,1.59616077264938,3.20799923784393,3.13857145984452,3.34728856280104,3.04177535727347,1.6138530885746,2.30008036231132,NA,NA,1.22970841976128,NA,NA,4.579864897821,NA,2.55142105676793,NA,1.77546680687144,NA,1.80234507839916,4.20731614059246,2.02943627181587,2.69330340996898,2.96752967060333,3.34082978870069,0.369102108919178,NA,NA,3.44576345019017,1.6764443312274,NA,2.52415051036531,NA,3.95619118734758,4.76539939724362
"272_21-BDIT041-Nasutitermitinae-Nasutitermes","272_21-BDIT041-Nasutitermitinae-Nasutitermes",NA,NA,NA,NA,NA,NA,0.0502004843812804,NA,NA,2.4553267120865,3.15834049932677,1.86829929821919,3.32367170428623,3.90318516358032,1.51669891636966,2.72301861310263,2.73477667437386,2.66260338889524,NA,NA,2.29188122351566,0.616242911505404,NA,3.99802728425959,3.02694585872399,NA,NA,2.29541090636109,NA,2.6629023289347,4.13515927893238,1.95272777853749,1.7906501371532,2.90563765417461,3.16218109271144,2.14936897685566,NA,NA,4.07072247717195,3.53168876421143,0.774519729643995,3.08322364712527,NA,3.45654155988983,4.40562961637135
"272_50-KE15_44-Nasutitermitinae-Trinervitermes_gratiosus","272_50-KE15_44-Nasutitermitinae-Trinervitermes_gratiosus",NA,NA,NA,NA,NA,NA,0.0886015836639769,NA,NA,1.75551567375219,4.04721688524419,1.85790986199615,2.59241084338634,3.89042853343027,3.38437468712205,2.7241305041943,2.52847128173231,0.867117524234867,1.97120708532345,NA,0.793890073591516,NA,1.15102165564805,4.11185915171022,3.14288025902666,3.45458821560998,3.07818119361531,2.45988656231082,NA,3.6031577654279,3.98045444065941,2.4760805773344,1.35916328542971,3.43280742026611,2.9541145661631,0.353512639321797,NA,1.69243424915828,2.7458592162636,1.72079423952236,0.495462989090061,1.91811571315309,NA,2.66899691212332,3.69990446891729
"301_24-BDIT094-Nasutitermitinae-Trinervitermes_sp","301_24-BDIT094-Nasutitermitinae-Trinervitermes_sp",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85809088264757,3.86140815117959,2.21099124162066,2.40453977205198,3.79844651332951,3.29750430168032,3.30177387931343,1.51329675597691,NA,1.07539495127616,0.159395558412543,0.274037406400433,NA,0.0963771918544323,4.0650788665943,2.49226242487302,3.10409864890045,2.76997252330462,2.09189503431094,NA,3.38660061948391,3.99732895533982,2.3704223894114,0.642763029221515,3.19250470124893,3.03581696249065,1.94569570531356,NA,NA,3.6450270025232,2.44154530658918,1.37031393501974,NA,NA,0.602854572710293,2.2958486009012
"230_13-THAI43-Nasutitermitinae-Nasutitermes_sp_3","230_13-THAI43-Nasutitermitinae-Nasutitermes_sp_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07913532402997,3.95424237294346,0.987687178367781,3.34060595430869,4.06264959511251,4.02643438210028,3.89114451400377,2.43785182760871,2.16610306556103,1.26785682040594,NA,1.67147396371709,NA,NA,4.63227710219825,3.13960372268796,3.54816030258602,0.31749995860231,2.56696601661176,NA,2.6895801743989,4.59372875712735,2.70020263739409,NA,3.86790594888643,3.52038994211672,0.179972071807866,1.33959042463171,NA,1.97020279646324,0.492950223952923,0.227105620716671,1.62445705480987,NA,4.57259519662179,5.50376259957224
"301_85-THAI45-Nasutitermitinae-Oriensubulitermes_inanis","301_85-THAI45-Nasutitermitinae-Oriensubulitermes_inanis",NA,0.605073424588374,1.59114152375722,NA,NA,NA,0.114186256204335,0.033190203677949,NA,NA,NA,NA,0.349882065089371,2.7418678463439,1.99386156932359,1.50385799581741,1.81845021213837,1.73115490914229,1.63845751484341,2.25746906424684,1.84118335422347,NA,NA,0.0808682520964317,NA,1.59479146917004,1.71515506600695,1.75862222009593,NA,1.32155528294913,2.34104752267846,1.68656195056904,1.58588425565231,2.62542970099179,2.92576499921759,0.914734409275843,NA,NA,0.294867335461113,0.555429183796592,2.88117753639807,2.85236149460437,1.33257510817436,3.43280891876937,3.64263329659964
"301_87-THAI067-Nasutitermitinae-Hospitalitermes_sp_C","301_87-THAI067-Nasutitermitinae-Hospitalitermes_sp_C",NA,NA,NA,NA,NA,NA,0.125186962785979,NA,NA,NA,1.82355824630735,NA,1.95062412092471,3.54202680518647,2.37500033578812,2.07014120327107,1.65341015919457,1.36938351609996,2.07878518382588,NA,NA,NA,0.255485010030779,2.98210397893375,1.77985948083133,NA,1.44147312602543,1.55192920974447,NA,3.11434226502048,3.34784972229876,2.64711538912916,NA,2.14138640979905,2.87546001521034,NA,NA,0.541466779688612,1.75765703276374,1.98700551560905,2.58778697585809,1.51049717497222,NA,4.03041453994613,4.5632513048287
