"","species","K00363","K00370","K00371","K00376","K02567","K02568","K03385","K04561","K02305","K02586","K02588","K02591","K00198","K00297","K01491","K01938","GH105","GH106","GH28","GH78","GH88","GH108","GH24","GH11","GH115","GH30","GH120","GH67","GH15","GH31","GH57","GH16","GH19","GH20","GH1","GH116","GH74","GH44","GH45","GH5","GH65","PF01058.22","PF14720.6","PF02256.17","PF02906.14"
"301_80-THAI100-Nasutitermitinae-Bulbitermes_nr_laticephalus","301_80-THAI100-Nasutitermitinae-Bulbitermes_nr_laticephalus",NA,NA,NA,NA,NA,NA,0.786970155564541,NA,NA,2.46371179294848,3.66185688717385,2.68687532776778,2.53913154174969,3.96871622221293,3.22197106440651,3.13857780586714,2.58240480679503,1.44871331493576,1.04467345940466,1.56342002373791,2.37595219959154,0.00296805116396426,1.36787360628971,4.18737690190352,2.62543965222304,2.65451629161948,0.274115707190567,0.905978630825323,NA,2.78276178187069,3.95813312242909,1.38052263853835,0.423863974416268,3.15710602663522,2.8249414647052,1.8491789662261,1.65835805617299,NA,3.70683767761131,2.76171027695627,2.2399038050721,2.90093688736647,NA,3.59220348738271,4.60919743827813
"301_14-AUS49-Nasutitermitinae-Nasutitermes_sp_G","301_14-AUS49-Nasutitermitinae-Nasutitermes_sp_G",NA,0.193685553227992,0.173900793653092,NA,0.850226894903642,NA,1.27895426433863,NA,NA,NA,1.18387173170949,NA,2.78400228715686,3.31691054139174,2.73873711089783,2.45334095239406,1.44409537001092,1.23774930684517,1.66296988690588,1.78916872610275,0.615428248036938,1.10836641991018,2.02888353773636,3.35060453877565,1.61677130923339,2.98790198089443,NA,1.53951104387944,NA,2.97259596513412,3.34078632159657,2.39759864341091,NA,2.56895762838233,3.13851109359909,0.947430222138996,0.661017111278037,1.31605110335881,NA,NA,1.46980869557925,2.78144914910175,1.14309824544514,3.6168762355209,4.42879291112907
"301_64-NSW6-Nasutitermitinae-Occasitermes","301_64-NSW6-Nasutitermitinae-Occasitermes",NA,NA,NA,NA,NA,NA,0.211682499788474,NA,NA,2.60008391802511,3.12286750160265,1.83221015262911,3.61310202846398,2.97942825100047,2.95072227412011,2.41745386334731,2.88473687434601,NA,NA,NA,1.87308989385002,NA,NA,3.77756935534328,2.98132077785366,2.60765483959121,NA,2.46236109690814,NA,2.80945737135944,3.68211551170504,1.8994676483804,1.39517045681251,2.42192842377078,3.10716958029775,1.52104622903853,NA,NA,3.37185216553574,2.03502733847034,2.97406658626093,0.92600036973949,NA,3.2024735940166,4.55629777515139
"272_40-G13_30-Nasutitermitinae-Coatitermes_kartaboensis","272_40-G13_30-Nasutitermitinae-Coatitermes_kartaboensis",NA,NA,NA,NA,NA,NA,0.0849137997940139,NA,NA,NA,NA,NA,2.94275958033269,3.38615090510976,3.36558027860942,1.86721488478407,2.13272312461868,NA,2.46230793513578,NA,2.80437360145825,0.252476569585315,NA,4.06791474032329,2.04316376342948,2.86905594159929,NA,2.88132298732524,NA,3.1053691037767,3.52129409912927,3.5464261266515,1.84255618088459,2.93032532843473,1.83153440846709,1.23869907113311,2.37829744281125,2.98331319737632,2.29581301171332,2.64793053819549,1.98445174873218,2.86943473391847,NA,4.03619316319913,4.99792590106756
"301_39-G13_130-Nasutitermitinae-Coatitermes_sp_2","301_39-G13_130-Nasutitermitinae-Coatitermes_sp_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15002911943862,3.85645533124861,3.15465211578482,2.88372490032777,3.70274980485635,3.60016710998284,2.26643787947451,1.07053259571571,NA,3.28562350376754,1.64512960087245,1.73505785377613,0.380115717352273,NA,3.24037689768806,2.46561993838186,2.61536073986126,0.364785347763745,2.36190866737268,NA,2.98137857450063,4.03323441556091,2.91169776276821,0.63066271290941,2.50685505585674,2.37595761635588,1.12935090184584,2.32395910382683,2.60562433539159,2.56980805068214,0.0275776558860384,1.58907043125652,3.45165713685384,NA,3.27029668106587,4.16365755212696
"301_52-G729-Nasutitermitinae-Araujotermes_parvellus","301_52-G729-Nasutitermitinae-Araujotermes_parvellus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.40533046696431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.81676066719552,2.81676066719552
"272_46-G728-Nasutitermitinae-Agnathotermes_crassinasus","272_46-G728-Nasutitermitinae-Agnathotermes_crassinasus",NA,NA,0.436720326275322,NA,NA,NA,1.28309054262484,0.523682119768642,NA,NA,0.691188374841422,NA,1.70354594400522,3.28938020872321,2.60918273540026,1.40586137289284,1.25565214073579,NA,0.834116528679699,1.02472647311815,0.804767449917332,NA,1.10544253355174,2.79675724014554,NA,NA,NA,1.33193478444549,NA,2.57268145882237,3.11548423377093,2.54799393984216,0.487155838906159,2.34067714911347,2.12467700731567,2.1209642843365,NA,0.647372379098887,3.10919474777102,2.81077492354314,NA,2.58805908036607,NA,1.10247335194031,2.22502306476404
"301_32-BRA1-Nasutitermitinae-Constrictotermes_ciphergaster","301_32-BRA1-Nasutitermitinae-Constrictotermes_ciphergaster",NA,NA,NA,NA,NA,NA,1.26304139573708,NA,NA,NA,1.37947113665103,NA,2.67540068806772,3.63981833416091,2.5714641732242,2.12342577802219,1.46978420540677,2.01491581923415,0.469688717394813,1.47511869487274,0.905940734269797,NA,NA,2.62335032020271,NA,0.928014281314377,NA,1.8781715978147,NA,2.61753832137374,3.78485164601818,1.8652855757362,0.385082475483257,2.77101942459201,3.14977116301184,1.33854291246842,1.82735513562266,1.62095868997256,2.81760739886068,1.79518414597182,2.19612798416887,2.35414148238098,NA,3.69410820741913,4.12365293414378
"301_44-G13_48-Nasutitermitinae-Constrictotermes_cavifrons","301_44-G13_48-Nasutitermitinae-Constrictotermes_cavifrons",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08811794824581,NA,1.85816531719596,3.42901774713919,3.02953885056652,1.86680867411503,2.47098275848796,1.79551200134745,2.28881524686259,2.05949814682803,NA,NA,NA,2.17929129911932,NA,2.3244727043429,NA,NA,0.568708041561001,2.05360253748113,3.07945404317368,3.81817674077057,1.22618040234994,2.62166783773201,3.20463342522038,1.14209916458922,NA,1.05539951741759,NA,2.20496354190291,2.26989390571643,NA,NA,NA,NA
"272_32-CIVT017-Nasutitermitinae-Mimeutermes_sorex","272_32-CIVT017-Nasutitermitinae-Mimeutermes_sorex",NA,1.41901389930502,0.883655237427791,1.23121375682623,0.806492713573026,0.280828504650979,2.13144857251031,0.497211116864269,0.244099369840983,NA,0.637191826817182,NA,2.49955590159334,2.92762332397665,1.13664540566157,0.490857680587413,1.66391231181523,0.482071567896184,0.498981973386799,NA,1.65433947773621,1.15908900011336,0.830653387821531,NA,NA,1.19296338899397,NA,0.586788567705433,NA,1.81443010380616,1.8916228016805,0.497086514714756,0.0209049796608458,1.32940836927298,1.79428915010954,NA,NA,NA,NA,NA,1.96122827976229,3.07684513859209,1.84024756151075,2.26219422445073,2.11953224197366
"272_39-G13_24-Termitinae-Cylindrotermes","272_39-G13_24-Termitinae-Cylindrotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80705948210358,2.69044463761126,2.35446313199956,2.88880450522296,2.96616882667673,2.90818394014922,2.77011406384764,2.29702178505794,1.04758388723344,1.46290131193783,1.57295663077263,1.30015868920534,NA,NA,3.66489353012277,2.37164087123444,2.83541585834881,NA,2.33809673799027,NA,2.81559821932151,3.709988347434,2.89449009557322,NA,2.26687625945519,2.90944305921889,1.25507642478072,0.520359805359671,1.04641846446309,3.6802938392119,2.52544231640002,1.31481004461385,NA,NA,NA,NA
"272_86-RDCT180-Termitinae-Cephalotermes","272_86-RDCT180-Termitinae-Cephalotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260430082547697,NA,2.72393452688554,3.67248438966723,2.88059964067042,2.78998918861012,2.67350978202425,1.59691751380822,1.42011714451627,1.08429530993183,0.040703880516805,NA,NA,3.85988063339807,NA,2.76969582280963,2.42118567144068,3.04995539860967,0.000893929707137531,2.85967017550362,3.91119693172592,2.4350760053547,NA,2.55956541264584,3.46389972692307,2.77768383660972,NA,1.47149652846001,3.99640253402873,2.40393895436362,0.0559517364715378,2.76271594218298,NA,3.17525025592731,4.4486162207141
"272_93-TBRU711D-Termitinae-Orientotermes","272_93-TBRU711D-Termitinae-Orientotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83187648843249,NA,1.40732972677403,3.47869344397823,2.44327319341302,1.58610372056409,2.87912250365837,NA,0.356498924904714,NA,1.1449944593689,NA,0.000363790404386055,3.83977334639149,2.67430229214475,2.97466129793657,NA,2.54603361151074,0.515413392578598,2.99847972972596,3.52394971655035,2.08805028847814,0.980980926916985,2.76457401094922,3.62652527540906,0.885424566589532,1.94207146634942,2.51089013672641,3.11170833189853,1.45132345488896,NA,2.96792041371511,0.421921382072956,3.30203800952494,4.51567152205777
"272_22-BDIT49-Apicotermitinae-Aderitotermes","272_22-BDIT49-Apicotermitinae-Aderitotermes",NA,NA,NA,NA,NA,NA,NA,1.66776604672629,NA,NA,NA,NA,2.09335786378903,NA,NA,NA,2.07532862333303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32291501924473,2.9037518836797,1.56383602759555,1.56383602759555
"301_67-RDCT070-Apicotermitinae-Ateuchotermes_sp_B","301_67-RDCT070-Apicotermitinae-Ateuchotermes_sp_B",NA,1.36968088246857,1.76082636554004,1.6816372959967,0.994525327858443,1.08237096884218,0.96777090810497,1.54681293724389,1.6130543179063,NA,NA,NA,NA,2.25700893207957,2.14872554391309,1.13269572402748,NA,NA,0.060069074929581,NA,NA,0.84737832146928,1.23688272949971,NA,NA,NA,NA,1.5148869482343,NA,1.29198238063692,NA,NA,NA,0.130085094013049,2.59818937626604,NA,NA,NA,NA,NA,2.50883399850814,2.44813683367597,0.611431746711865,0.666783428209035,0.951907828297058
"301_68-RDCT098-Apicotermitinae-Amalotermes_phaeocephalus","301_68-RDCT098-Apicotermitinae-Amalotermes_phaeocephalus",NA,0.758194544734859,0.690437413278327,NA,NA,NA,0.181057164817296,NA,NA,NA,NA,NA,NA,1.43815611695307,0.993827667449111,0.242122869723038,1.14015322571826,0.177080649992375,1.02876466375323,1.13632385183649,0.833556389534189,NA,NA,2.59206167041813,0.457273449321389,0.501027822590228,NA,NA,NA,0.290470519328495,1.9014629243724,0.760109060305106,NA,0.799184270092029,2.06883642935103,0.897244926137675,NA,NA,2.21932791454289,1.32075913018085,1.62450594931293,0.786385631751022,NA,1.48397876321896,1.99264514295598
"301_65-RDCT021-Apicotermitinae-Acidnotermes_praus","301_65-RDCT021-Apicotermitinae-Acidnotermes_praus",NA,NA,1.5820722995092,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91779388190722,3.37813040288458,NA,NA,1.41316762492569,NA,NA,NA,NA,NA,2.19111810267991,NA,NA,NA,NA,NA,NA,1.41250258432174,1.95517075338588,NA,NA,1.98953326090052,2.53076893181233,NA,NA,NA,NA,NA,NA,3.16859999112265,2.57591438970557,2.62172821248134,2.66455383618726
"272_42-G13_4-Apicotermitinae-Anoplotermes_parvus","272_42-G13_4-Apicotermitinae-Anoplotermes_parvus",NA,NA,NA,NA,NA,NA,1.63016467999905,NA,NA,NA,NA,NA,0.849395722258611,3.03514799379769,2.45035046787643,NA,NA,NA,NA,1.77255418396487,2.59703637178427,NA,NA,2.65143570405546,NA,2.17396013942885,NA,1.87109381403439,NA,2.12514072921011,3.05598284352335,2.32751667036379,1.72538913911062,2.30897600463521,1.47799995865623,1.16501187018691,1.48570636378759,1.92544324153328,NA,NA,NA,2.01348590522119,0.965921018625193,2.33617346704302,2.55428542782622
"301_41-G13_32-Apicotermitinae-Anoplotermes_banksi","301_41-G13_32-Apicotermitinae-Anoplotermes_banksi",NA,0.899037850891445,0.990701201672574,1.10620962776472,1.46242069612658,1.56162942577536,1.47436577721495,0.725907248053656,0.817194914435723,NA,NA,NA,1.32365514050701,2.79598862039848,2.36766201270639,1.18897931211396,2.10408002062945,0.30715290881136,0.997267006676947,1.09796631199562,1.25339397103646,NA,1.71178832835228,1.70031004379823,NA,NA,NA,0.321792073612978,NA,1.30666855283986,1.4174202744308,1.29240357507246,1.52600010166577,0.512418747264166,1.13657000199465,NA,NA,NA,NA,NA,0.999520790140754,3.21189853441892,2.10743757797545,3.05934097471202,3.41789595296988
"301_48-G13_8-Apicotermitinae-Anoplotermes_janus","301_48-G13_8-Apicotermitinae-Anoplotermes_janus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14106077200907,2.33608740183385,1.9031924710539,NA,NA,1.3599943898306,1.94756653520178,1.33113618740564,0.996068849672804,NA,0.494024389804408,2.38527352306065,NA,1.44848580020202,NA,1.74036571889853,NA,2.58982291866084,NA,2.79109982409997,NA,2.18120164842103,1.41956586335889,1.73141114897775,1.17109355682667,1.63764814359655,NA,1.32450423178388,1.30371367427039,2.23529502531314,1.1601514392678,2.93528091535967,3.06580261390277
"272_47-G756-Apicotermitinae-Patawatermes","272_47-G756-Apicotermitinae-Patawatermes",NA,0.894803544565695,NA,NA,NA,1.3843851969038,1.21855845183825,1.44162734509819,NA,NA,NA,NA,2.41878072589735,2.24825213013202,1.6515413277886,1.33094988885891,1.41023439273655,NA,0.680356933994702,0.998010511264529,0.509068057547792,NA,2.27723841420137,1.08944581262194,NA,NA,NA,NA,NA,1.5614121532647,1.26499347642841,1.35275494292981,0.487481541826754,2.06585278620762,NA,NA,NA,NA,NA,NA,1.538375746156,3.78516196203821,2.72495532953995,2.22901868805278,2.32567697553782
"272_90-T414A-Apicotermitinae-Euhamitermes","272_90-T414A-Apicotermitinae-Euhamitermes",NA,NA,NA,0.357496626300156,0.531566397244159,0.337812836836209,1.08684375467887,NA,NA,NA,0.4372438920913,NA,NA,2.72949913735224,2.47833618267231,1.88627659884126,3.15166241300932,0.692938713884717,2.70512014610298,2.15022242527668,2.03976074499343,0.632386731036241,0.923634201382896,2.72034288273055,0.708752649503587,1.58224356475764,NA,0.785747235897756,1.30534801390471,2.37767721605186,1.89914913481587,2.05436374799102,1.78396588287804,2.45080503884825,1.92854020647847,0.199124835518486,NA,NA,NA,1.1028810906082,0.914957232037648,0.283755698174425,NA,2.01732514326555,2.67061952365275
"272_30-CAM212-Apicotermitinae-Heimitermes","272_30-CAM212-Apicotermitinae-Heimitermes",NA,2.82291183299644,3.03473151353123,2.70469096527919,NA,1.21519849193466,NA,2.72918328217789,0.691184848910005,NA,1.55994858099595,NA,NA,3.12103287642281,3.28863544709426,NA,NA,NA,NA,2.81565830451658,1.09996801108804,NA,3.0632680670144,NA,NA,0.953474761410471,NA,0.576503981670447,NA,0.82346996848747,NA,2.65197431527021,2.52941337139522,1.09561894244169,NA,NA,NA,NA,NA,NA,NA,4.47109602345746,4.07733733355177,1.31552996488979,0.99911319340621
"230_21-TBRU814E-Foraminitermitinae-Labritermes_buttelreepeni","230_21-TBRU814E-Foraminitermitinae-Labritermes_buttelreepeni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46466575481679,2.63526595335616,1.89229967089394,1.77715246073555,1.47199540439796,NA,NA,1.75371947147394,1.02632796840332,NA,1.86128845069107,1.35855416119285,NA,0.864054583418879,NA,1.23701426089657,NA,2.23824866559501,2.16265128211605,2.01794707925394,0.825370345131021,2.61098708362948,2.06384536428452,2.35015775509401,0.59496867529478,0.885975296619153,2.8927167795688,2.26192562092172,NA,2.11581016537296,NA,2.40008743080035,3.54738827320234
"272_20-BDIT108_2-Foraminitermitinae-Foraminitermes_rhinoceros","272_20-BDIT108_2-Foraminitermitinae-Foraminitermes_rhinoceros",0.0944646762893941,0.810125245575192,1.01963501946448,0.925099355787389,0.669238437237965,1.10256997617077,1.63210739753112,0.408536361873071,0.425532507147315,NA,NA,NA,1.74358370026687,2.58237022585071,1.86101104843172,1.55728710666154,0.86505350293612,NA,0.644345598746631,1.39104604144102,0.556118312776358,1.70078091575005,1.13190644215462,NA,NA,1.17138459086116,NA,NA,1.4383148484335,1.45981276802105,0.629197635713083,0.949647649488663,NA,1.58221630512232,1.93687638296772,0.945529980584771,NA,NA,NA,0.0393047540243252,1.07771584275879,2.33466685436458,1.05455493915774,0.318868479653262,0.463427368749752
"230_09-BDIT072-Macrotermitinae-Macrotermes_subhyalinus","230_09-BDIT072-Macrotermitinae-Macrotermes_subhyalinus",NA,NA,NA,0.977614516833756,0.981370900038566,1.5296913633701,1.95672942418353,NA,NA,NA,0.811819397680426,NA,1.59248746961438,3.48149331299037,2.48202665090411,0.125285522221271,2.61448981072146,0.465585805235411,2.54603405666844,2.54829635618346,2.24102840870925,NA,2.11758642535856,2.00675389879814,0.0250287866685894,0.95684395140634,NA,1.77692304397589,NA,2.54828258190289,2.40810420568546,1.81085284531561,1.48447049803365,2.41248064465954,NA,1.30212268470006,NA,NA,2.23593732267251,1.02162604638971,1.13980072468029,2.70293794302799,1.22571305148962,1.968957508805,2.70358178451338
"272_99-THAI50-Macrotermitinae-Macrotermes","272_99-THAI50-Macrotermitinae-Macrotermes",NA,NA,NA,NA,NA,0.234902227103438,0.717596207521597,0.0233779272162908,0.014680399990284,NA,NA,NA,0.169782615213359,3.43649693527316,3.13164744459099,2.01131146593721,3.66760512179546,2.74758254413033,3.52907446783565,3.11186825492389,2.9057284311866,2.92738517801038,2.03003184643403,0.969209735301838,1.06745949296177,1.72913757261245,NA,1.08255739343007,0.574780665777436,3.31599610675792,2.75267752764149,2.41434566936371,1.90152432579267,3.52244340687676,2.43069429708329,0.526387560463994,NA,NA,NA,NA,2.40828133008281,NA,NA,0.898654423298385,1.55110116902062
"301_88-THAI071-Macrotermitinae-Macrotermes_annalandai","301_88-THAI071-Macrotermitinae-Macrotermes_annalandai",NA,0.878916778938634,0.946272006104434,NA,NA,NA,1.52570114754047,0.0190202514467082,0.174363529161225,0.467183055481404,0.666036036417003,0.456465105681243,0.195599333492363,3.1064035429003,2.74046898803197,1.39769786911921,3.17317324097147,2.08548028054669,3.10191621244143,2.62161866762058,2.30460348590866,2.16218343477144,0.523232447552119,1.64167649655313,1.7325347325345,0.34472802046717,1.00388859512956,1.82260771310649,NA,2.42650639042466,2.35177317265384,2.06654786698698,1.95363232325435,2.71826587394447,2.19569853813047,NA,NA,NA,1.16582564501686,0.0964880598001554,2.36970549174766,2.69754468990553,1.40191762096147,1.11134680768454,1.11134680768454
"272_87-SAF5-Macrotermitinae-Allodontotermes_schultzei","272_87-SAF5-Macrotermitinae-Allodontotermes_schultzei",NA,NA,NA,1.21048367333303,1.09836899418587,1.52515035875837,1.57556314621891,NA,NA,NA,0.191409864568869,NA,0.344543386992757,2.85020793998982,2.60617690017795,0.622807925546418,2.98494485322406,2.58749665457171,2.61539993449866,3.26748378798111,2.06586215009931,2.00020844080202,1.38837484690568,NA,1.00437372383261,1.40402701079086,NA,0.708582717913111,NA,2.65563902954423,2.14227541810189,2.22493214752242,0.0626003971304649,2.48685431701681,1.91453161152997,0.748651725777156,NA,NA,NA,0.083615301906989,1.18824431543912,3.06801924875858,1.38280070782515,2.45780745387201,2.83037022575787
"301_30-BDIT086-Macrotermitinae-Odontotermes_sp","301_30-BDIT086-Macrotermitinae-Odontotermes_sp",NA,NA,NA,NA,NA,NA,1.36579878376915,NA,NA,NA,NA,NA,1.14334598875463,3.09465214142239,2.91651141237608,2.11677637013321,2.95511219046007,2.57958613525611,2.68211335185525,3.1600688185685,2.29096151009229,2.32490744352659,1.50285145321906,NA,1.04399588087962,1.68655000752603,0.282226650573582,1.29785075215461,NA,3.00171735069039,2.8918226383808,2.01146968470753,0.488396025950636,2.90047471568357,3.16962421704163,0.930402576148314,NA,NA,NA,1.21922691797639,1.79932715655485,2.92315790361098,0.541440057336009,3.20368910036532,3.54955403165674
"301_86-THAI064-Macrotermitinae-Odontotermes_javanicus","301_86-THAI064-Macrotermitinae-Odontotermes_javanicus",NA,NA,NA,NA,NA,NA,0.598886207684912,NA,NA,NA,NA,NA,NA,3.4336268604736,3.08222171641612,0.382843619531555,2.88672440286393,2.35011443004144,2.33828998179261,3.50940553195502,2.75264561340516,2.42270512982977,1.51537169676682,0.249092829118223,1.35947519958136,1.70098775678365,NA,2.11307844391669,NA,2.61901700427798,1.97825804114011,2.28860178530795,2.29168693004719,3.16553412296384,2.89954467778551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
