"","species","K00363","K00370","K00371","K00376","K02567","K02568","K03385","K04561","K02305","K02586","K02588","K02591","K00198","K00297","K01491","K01938","GH105","GH106","GH28","GH78","GH88","GH108","GH24","GH11","GH115","GH30","GH120","GH67","GH15","GH31","GH57","GH16","GH19","GH20","GH1","GH116","GH74","GH44","GH45","GH5","GH65","PF01058.22","PF14720.6","PF02256.17","PF02906.14"
"301_72-RDCT144-Macrotermitinae-Odontotermes_sp_D","301_72-RDCT144-Macrotermitinae-Odontotermes_sp_D",NA,NA,NA,NA,NA,0.530885984145414,1.08935538565694,0.0825337182219334,0.233393752440817,NA,NA,NA,1.16397812806381,2.88838596400082,2.79270239493904,0.582538959216759,3.0195617608953,2.85920680688316,3.05841608379442,3.23900970686215,2.87811343485555,2.86999969937569,1.41971123660937,NA,NA,1.39286391049272,0.190313252950489,1.1609089061474,NA,2.76930211304984,2.50036300300755,2.07405733564755,2.36626807472335,3.1110748276609,2.41256931749226,NA,NA,NA,NA,1.17451778287143,2.33097425536995,1.60822397724751,0.365646560584212,1.67311694656386,2.11807315965467
"272_26-CAM16_02a-Macrotermitinae-Acanthotermes","272_26-CAM16_02a-Macrotermitinae-Acanthotermes",NA,NA,NA,1.6204958566988,2.04009882272134,2.06874564467449,1.54031296023027,1.21159344244729,NA,NA,NA,NA,NA,2.34709935097006,2.15739625044423,1.77684568628545,NA,NA,NA,NA,0.400689894560327,NA,2.98636795609099,NA,NA,NA,NA,NA,NA,NA,1.83500607291839,0.414353389310741,NA,NA,0.479111270629773,NA,NA,NA,NA,NA,NA,2.45911184542556,1.34122655991613,0.561549185771176,0.561549185771176
"272_83-RDCT109-Macrotermitinae-Pseudacanthotermes_militaris","272_83-RDCT109-Macrotermitinae-Pseudacanthotermes_militaris",NA,0.879914397988718,0.951763471117028,0.180358931441687,0.120169359963627,0.357613075830238,0.00128974760649836,NA,NA,1.70557371648198,1.93477308515611,1.66236737206462,1.36208471994745,1.96449032628872,1.50409061903304,0.72830347064957,1.5049882623947,0.391266199767869,0.84520606032278,1.02387128787312,0.800536659782219,NA,2.21236408147985,NA,NA,0.69789793739884,NA,NA,NA,1.74225981109438,1.19694576050149,1.0091874334137,1.23112812566748,1.8321231648292,2.92638856600655,NA,NA,NA,NA,NA,NA,3.01377498870776,NA,0.589796142320193,0.995415498518982
"230_22-RDCT165-Sphaerotermitinae-Sphaerotermes_sphaerothorax","230_22-RDCT165-Sphaerotermitinae-Sphaerotermes_sphaerothorax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12211799223535,3.40593433976763,2.98193060762995,1.78535325278899,0.820360829275345,1.10909974528656,1.62124155866666,1.65964973228696,NA,NA,4.60196655293052,0.0763900487684785,3.29730643463559,2.82170637779951,3.13652070190459,NA,3.11606022164487,4.26731131354615,3.56924473820157,1.10341036942846,3.14590736855017,4.11053726066655,2.77178259162157,0.405983104910362,2.53039621748825,4.13969971498729,2.70104627342303,2.86259178685578,3.36178691073077,NA,2.54859080641614,4.2205888954488
"301_63-NG90-Rhinotermitidae-Prorhinotermes_inopinatus","301_63-NG90-Rhinotermitidae-Prorhinotermes_inopinatus",NA,NA,NA,NA,NA,NA,1.24512932736922,NA,NA,0.684334258666141,2.11700287148855,0.60317941459641,1.08433949421189,3.5608366911133,0.883054180646268,1.564393541658,2.24368189632728,1.56016876988715,1.86069620006334,2.21393580270555,0.732861876736487,1.81004947630296,0.765285360161301,NA,1.10250283938512,NA,0.666278367530322,0.516388596451426,NA,1.21598969170648,1.50159703039757,1.37661170591136,NA,1.61297452683182,0.428200237249094,1.42017520945585,NA,NA,NA,NA,NA,3.74864117238974,0.648421045729332,1.78626239076106,2.06426145606112
"230_25-BRA31-Serritermitidae-Serritermes","230_25-BRA31-Serritermitidae-Serritermes",NA,NA,1.44243230445305,1.17260456780274,NA,NA,3.12318433023907,NA,NA,NA,NA,NA,NA,3.0541312837118,NA,NA,3.44361970696378,2.45722631307561,3.1322489946421,3.36265446913282,2.64592594856813,1.51193563360289,NA,NA,NA,0.586887668164235,NA,NA,NA,3.81876298631561,2.27526055216541,2.18519728742743,NA,2.83552912380741,1.41498104976606,NA,NA,1.81988976299541,NA,NA,NA,3.45826421496914,2.57589835409896,2.72150624610577,3.08132704260408
"272_37-G13_144-Serritermitidae-Glossotermes","272_37-G13_144-Serritermitidae-Glossotermes",NA,NA,0.535340804809659,NA,NA,0.196385472427148,1.45834003896791,1.00315202665537,1.29343947448981,NA,0.400064001232563,NA,1.63749043839035,2.82867049114414,1.11613360451943,NA,2.58578829007888,0.855965590858702,2.26981746547116,2.09381549014392,1.77056481201564,2.43716651227527,1.88506142553551,NA,1.53616478041336,2.26324622225353,NA,1.25552986244477,NA,2.47576448533588,1.46877071738835,2.31945520847408,NA,2.43367235228588,1.71633367347358,0.979576223901094,NA,NA,NA,0.608825434774731,NA,2.89857474579782,1.55072629464543,2.54445369100996,2.62033192369626
"272_03-30-Rhinotermitidae-Parrhinotermes_browni","272_03-30-Rhinotermitidae-Parrhinotermes_browni",NA,NA,NA,NA,NA,NA,1.07516874532292,NA,NA,NA,1.8533096300039,NA,1.73510973412526,3.17273155043445,2.86117489518809,1.09419308840177,2.28288408913329,2.02866236401041,1.5665695217765,2.26952837283838,1.77202732368744,NA,1.79244968040975,NA,0.523177436740332,1.19859772763847,NA,1.42511430171707,NA,1.66950627083792,2.28083737610837,1.54178433174099,1.43068262623944,2.22210245482112,1.84556251916861,0.725601525827742,NA,NA,NA,NA,0.693227919324331,2.97176660707552,NA,1.46654540983163,2.18809054378154
"301_82-THAI23-Rhinotermitidae-Parhinotermes_sp_A","301_82-THAI23-Rhinotermitidae-Parhinotermes_sp_A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97990304017324,3.75731260584839,3.79797302340047,NA,1.96865471299413,1.83589389727416,1.87101417672081,2.18971164865372,1.27068433003188,0.79411840962942,1.01681833420298,NA,1.23820786153858,NA,NA,1.64877455514358,NA,2.56891901106532,0.677646613263843,0.698380901236183,0.013479721983972,2.06245668390132,1.96513907925835,1.83698636233717,NA,NA,NA,NA,1.35605513945516,4.00898097132173,1.88506420882,2.38429200551335,2.75007780595676
"272_92-TBRU23A-Rhinotermitidae-Schedorhinotermes","272_92-TBRU23A-Rhinotermitidae-Schedorhinotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466440640495469,NA,0.514239088897691,0.352223512169242,3.38514568398783,3.4433545421248,0.474065748658101,1.32071465026002,0.111894170298986,1.4502759375513,2.76726044439194,0.822403411982475,0.0426387987141129,0.754414374698205,NA,0.211141635380657,0.682962503141339,NA,0.429164191726928,NA,0.167978891081297,3.16399870932263,0.997799830676407,0.443487491876949,1.7258133301591,0.203376219966002,1.27976015278256,NA,NA,NA,NA,NA,3.43276265829402,0.533857539611577,1.35769896320984,1.94338437420465
"301_70-RDCT112-Rhinotermitidae-Schedorhinotermes_lamanianus","301_70-RDCT112-Rhinotermitidae-Schedorhinotermes_lamanianus",NA,NA,NA,NA,NA,NA,0.083599713032031,NA,NA,NA,0.0374912597923418,NA,0.144768403552807,3.66402583278775,3.65515094090962,0.556031002520316,0.864370114530774,0.161566976555954,1.25503427933764,2.31603849205998,1.36756135889658,0.449915018125761,0.966643326880603,NA,0.131014462076266,NA,NA,0.476448976375771,NA,0.252176436681888,3.57650883980796,0.968171779153064,NA,1.55480297088091,1.46437579471673,1.42639676833242,NA,NA,NA,NA,NA,3.84606271144488,0.871031426111319,1.71153491803326,2.06470199104269
"272_31-Chi15_131-Stylotermitidae-Stylotermes_sp","272_31-Chi15_131-Stylotermitidae-Stylotermes_sp",NA,NA,NA,1.15076735032605,1.01675745390302,1.22396978207253,0.100116534770417,NA,1.40188281384912,2.3590620878301,2.96699120724686,2.39971983789397,NA,2.57642115008562,0.679797435069973,NA,0.771179552466924,NA,0.929329543115552,1.62091997162182,0.479000973084429,NA,NA,NA,0.0849822222234555,NA,NA,0.0705254591990562,NA,1.03953762023277,1.90074974802105,0.242063770265915,NA,NA,1.20388013005737,1.81311290200211,NA,NA,NA,NA,NA,2.39380537817294,NA,1.92616517930788,2.42033997665254
"230_02-AUS109-Kalotermitidae-Kalotermitidae_sp_E","230_02-AUS109-Kalotermitidae-Kalotermitidae_sp_E",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17465733277329,2.72626640691821,1.3062821201336,2.56800172814188,3.21835515036114,1.33450423654951,2.92625262048303,2.74161882734788,NA,1.70547068502352,2.37521340540603,1.73561964948849,2.22389628010955,0.243308979611471,NA,NA,0.916503224219944,NA,3.04629605990122,NA,2.52742094337121,3.83124169331466,2.44118386756112,NA,2.19462078413837,2.42527170495156,NA,NA,NA,NA,NA,NA,2.32143708923413,NA,3.71868719627616,4.05017067589881
"230_24-THAI31-Kalotermitidae-Glyptotermes_sp_3","230_24-THAI31-Kalotermitidae-Glyptotermes_sp_3",NA,NA,NA,NA,NA,NA,0.396479571839883,NA,NA,2.20481764887031,3.46104660834803,3.28855259542617,1.84165253827298,3.49907381903602,3.18892542343934,1.69700027891428,1.28118352462968,2.28904682684255,1.55117411140377,2.61720191941572,0.941351732366034,1.13805537488696,1.20519054245175,NA,NA,0.0707569406614319,1.07569060320434,0.771798553577019,NA,2.46071226763814,1.11547761085255,2.8340895990979,NA,1.98560897136211,2.02316473960173,1.43707202785012,NA,NA,NA,1.29316057262614,1.15665300163638,2.78395871918576,0.453657451751497,2.97861443944709,3.44825778149416
"272_97-THAI114-Kalotermitidae-Glyptotermes_sp_1","272_97-THAI114-Kalotermitidae-Glyptotermes_sp_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36265699827821,3.37702571987908,2.18689563653166,1.93390697125112,2.47751176465642,NA,2.2339029480035,2.36583906048648,2.54395425093706,NA,2.12264107448835,NA,1.60175990916121,NA,NA,NA,NA,1.40721301746012,NA,NA,2.54536993524106,3.0450896412985,3.0721930427188,5.18911749859775,3.87695085411288,1.42929225401501,NA,NA,NA,NA,NA,NA,2.91649925106694,NA,2.74041151505692,3.22668231513349
"301_55-H2-Kalotermitidae-Glyptotermes_Okinawa_h2","301_55-H2-Kalotermitidae-Glyptotermes_Okinawa_h2",NA,NA,NA,NA,0.415572270436201,NA,NA,NA,NA,3.033569616932,3.57319548106953,2.78708498881486,2.55793610835061,3.37649220642583,1.96974380213473,2.01129623713071,2.20429529958036,2.67053701346481,2.32711692410673,3.16920394017876,1.81800804360319,1.67554697985168,0.518846862066558,NA,0.679761976742282,0.771455180974299,0.431694119045336,1.50269939657146,NA,2.6634169899264,3.20744171867438,2.66369799816068,3.45096735601171,2.74590208676811,2.88396264734294,1.84388981655988,0.0677384266717231,NA,NA,NA,0.803056230834843,2.54770111259962,NA,3.23445136265781,3.93776400209491
"272_96-THAI112-Kalotermitidae-Glyptotermes","272_96-THAI112-Kalotermitidae-Glyptotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59611099646018,NA,1.1583078078236,2.75059951469136,1.57272623352842,1.19375538672297,2.38093320030841,1.91835448970719,2.14959257530005,2.70367851682356,2.1612651210732,1.06836195305904,0.247985294431001,NA,1.0244581067523,1.26387243119839,0.62945016364175,NA,NA,2.23640461862593,1.72266480548942,2.07733196108473,NA,1.90624233242429,0.594878456909079,0.865827262341383,NA,NA,NA,NA,0.962511060534227,1.59781272607641,0.540435801750809,2.23318797980938,2.7491482320754
"230_18-SING74-Kalotermitidae-Neotermes","230_18-SING74-Kalotermitidae-Neotermes",NA,NA,NA,NA,1.3269814712163,NA,1.93058588894892,NA,NA,3.10704454039877,3.70404221544962,2.66857354017018,NA,3.46602758802988,1.80764908658761,2.46901473782314,2.54782016140163,2.8059890835304,2.49053975305892,3.14950467348855,3.23950060905776,NA,NA,0.228768823585093,1.77293651327378,0.301521901111571,NA,0.753913298399034,NA,1.8224040899959,2.99365932764482,2.92534254330908,NA,0.0587626826722232,2.55750408204896,1.56078653130915,NA,0.997631561266524,NA,NA,NA,3.59796044625173,1.96191452289994,2.42970096062042,2.08210579367073
"301_10-AUS102-Kalotermitidae-Kalotermitidae_sp_H","301_10-AUS102-Kalotermitidae-Kalotermitidae_sp_H",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92740461604077,3.32733481051165,2.7245800737484,0.0998075519385733,3.34733164753274,1.8359758062677,1.42452366634193,2.41272195141722,3.23444190086268,2.42388826762059,2.94534292676485,2.64778278677668,NA,NA,NA,2.47462628426701,1.80860987737014,NA,1.76893373945683,NA,2.58770249393913,3.09527252136129,3.29017579590587,0.990446550292759,2.06568191793135,3.17547859060789,NA,NA,NA,0.447694840412933,NA,2.05553315089621,2.00183096134631,NA,2.96342983568489,3.75107116708904
"301_20-AUS_91-Kalotermitidae-Kalotermitidae_sp_C","301_20-AUS_91-Kalotermitidae-Kalotermitidae_sp_C",NA,NA,NA,NA,NA,NA,0.378452872882636,NA,NA,2.6515183521639,3.47986937210274,2.29870489686224,1.59818898830331,3.08707167695659,1.79585857427048,1.74758455955569,2.44219511011257,3.22705059084909,2.44263626091826,2.66306817887104,2.62728756353815,NA,0.716287287959698,NA,1.42359807853988,1.03018810765534,NA,1.07148025822072,NA,2.18530266382338,3.14896460221232,2.5918480106815,NA,1.9647797226321,2.49502901001068,1.78752464533583,NA,NA,NA,0.157915948141483,0.0402562244140565,2.93385787964337,0.295826018798378,3.05703698877883,3.51584225380915
"301_49-G678_2-Kalotermitidae-Rugitermes_sp_A","301_49-G678_2-Kalotermitidae-Rugitermes_sp_A",0.264458733005666,0.159944072224651,NA,NA,NA,NA,NA,NA,NA,1.39391975519679,2.41196612467524,1.53955431081341,1.1428177336279,2.7584219489362,1.04780887538929,0.884416992384579,1.28858530499288,2.55097722129683,1.75819809034119,2.74743129221447,1.46002136823201,1.14196121197277,2.09000910141206,NA,NA,0.748999186046906,NA,NA,NA,1.73750795412737,1.52926981674806,1.49625282510809,0.967632265643293,1.54377990745463,1.7996308614214,1.62140653100111,NA,NA,NA,0.937194643754409,1.0852797972258,2.0341181627479,NA,2.14321233786545,2.41910874007055
"272_06-AUS110-Kalotermitidae-Cryptotermes_primus","272_06-AUS110-Kalotermitidae-Cryptotermes_primus",NA,NA,NA,NA,NA,NA,0.406690563575324,NA,NA,2.81120126820533,3.18162953831226,2.63084846835003,0.65543938825683,2.99864310889672,2.64003252575484,0.845690532018332,2.65273674772929,4.21545424930272,2.9417210667979,4.07862778185644,0.100202713340747,2.60808017566935,0.799911866391783,NA,0.757654615198557,0.647317445429596,2.22620270239502,NA,NA,2.5161296517523,2.67471485571954,2.55656230036826,NA,2.14065468492467,2.26186670447418,2.9092033776416,NA,NA,NA,NA,NA,NA,NA,1.8101745056835,2.78470723370093
"272_08-AUS117-Kalotermitidae-Cryptotermes_primus","272_08-AUS117-Kalotermitidae-Cryptotermes_primus",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75300857837479,3.37475332688289,2.58665031810915,0.69156646606925,3.21182971438107,2.21695871748257,2.20126050911389,1.69086314876117,3.27890085989734,2.34534078790378,2.98572206191389,0.810638815118877,0.892155583513595,NA,NA,0.615564698604439,0.823454602621651,1.7421884381759,0.404719071213276,NA,1.67618299488328,2.97169503294489,2.66052887387089,NA,1.92047103594989,2.1889133962118,2.44981900120911,NA,NA,NA,NA,NA,1.35872199721999,0.657433690724337,1.47243431093979,2.48576068767356
"272_71-MAL39-Kalotermitidae-Cryptotermes","272_71-MAL39-Kalotermitidae-Cryptotermes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88958393966328,2.50935049285974,2.64687594641879,1.88827758597342,3.71206645276541,3.25372387907966,2.35507983502108,3.53048080944102,3.143047000527,2.10748844512986,3.66955747795387,2.64640687431721,2.63949345861195,0.457594619717831,NA,0.749896364935547,0.872754890834594,2.82944165147241,2.08184278016614,NA,3.00831159892401,3.44678829937955,3.53186233660447,0.305195003549142,2.738751322509,3.57778172566179,2.40851571886167,NA,NA,NA,1.61597490555603,2.22379391430457,2.98925590316303,0.214872651856365,3.02146797311209,3.92206965105523
"272_07-AUS111-Kalotermitidae-Kalotermitidae_sp_F","272_07-AUS111-Kalotermitidae-Kalotermitidae_sp_F",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.038339968841,2.786543109524,1.02019394333354,0.582420147103364,3.2931680611018,2.10812608335389,0.977185177515714,2.87169458945413,1.95659018572978,2.84612157804911,2.49121416984937,1.48940399651341,2.01826098143245,2.07505221314484,NA,1.75552461159195,0.983688393337953,NA,1.28840057607313,NA,2.08847140303915,2.1197355571991,1.89825997688784,2.11289086743994,1.65843038092813,1.07455339720953,1.52076483165968,NA,NA,NA,NA,1.73367539785156,3.00874606766547,0.847376521137258,2.05433958203053,2.94391884284859
"272_105-US10-Kalotermitidae-Incisitermes_snyderi","272_105-US10-Kalotermitidae-Incisitermes_snyderi",NA,NA,NA,NA,0.263181622072702,0.12495552510055,1.19047095195075,NA,NA,0.201221967980187,2.25917439883539,1.13393965833788,0.972263943897733,2.10756524837099,0.595063597993589,0.924140343946604,1.89091199495393,1.88410306755817,1.56144232151232,2.16720605204586,0.892401666268212,NA,NA,NA,0.206746838006935,1.25838571869509,NA,NA,0.132204561465261,1.53784809645649,1.05730586022528,1.87362058932962,NA,1.17182803504438,0.487245402857807,0.64957058880647,NA,NA,NA,NA,0.194928485745488,1.985757391143,0.93245246110407,0.916834666025759,1.86848607507752
"272_49-KE15_30-Kalotermitidae-Bifiditermes_mutubae","272_49-KE15_30-Kalotermitidae-Bifiditermes_mutubae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24461384343054,2.77676618628355,NA,2.62159872494886,NA,NA,1.8562450444933,2.9980799952626,1.22835230482015,2.09156089304904,2.10794916347699,0.941853297063117,NA,NA,NA,NA,NA,1.36392061467886,NA,NA,NA,1.24487765462106,NA,2.23480037703126,NA,1.31556386380089,NA,NA,NA,NA,NA,2.69474652982881,2.31750449210605,1.83755358497301,3.1049475720875
"272_51-M16-Kalotermitidae-Tauritermes","272_51-M16-Kalotermitidae-Tauritermes",NA,NA,NA,1.99165938852972,NA,NA,NA,NA,NA,3.33444608286261,3.46820256001826,2.89851982596504,2.86518682984522,3.86715532346647,3.12553947103236,3.21941909598908,0.631500702106235,2.82855611631695,1.75029652407757,1.56532927441413,0.881318018615342,1.63667297924242,2.04684695196449,NA,NA,0.0166632095383379,NA,0.776754115379843,NA,1.3094854130664,4.09660364122099,3.39622609132516,1.30072989337492,2.43698590885926,3.59588860702392,1.35400213751978,NA,NA,NA,NA,0.246309731736664,3.21957152158789,2.3816832575386,3.59934268416175,4.16517334039572
"301_19-AUS89-Kalotermitidae-Kalotermitidae_sp_A","301_19-AUS89-Kalotermitidae-Kalotermitidae_sp_A",NA,NA,NA,0.0195491716922791,NA,NA,NA,NA,NA,2.41790734579566,3.56895350541816,2.02740862956281,1.78528324205179,2.93985527632393,2.48578206720904,1.86154951900604,2.62656937035933,3.19332849281282,1.94390388232116,3.3682607864802,1.92524047816958,0.541823276285238,0.201060145982693,NA,1.25341110721371,1.30581460364615,0.899389852725953,1.58611049122053,NA,2.77556934890309,3.01807265549207,2.33316492326292,0.615270706300691,2.25772624082823,2.58693949227988,1.7191372925171,NA,NA,NA,NA,1.22620468670562,NA,NA,NA,NA
"229_05-MD_RNA_1-Mastotermitidae-Mastotermesdarwiniensis","229_05-MD_RNA_1-Mastotermitidae-Mastotermesdarwiniensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68929655669423,2.69706447382315,1.3007891254964,0.889929804090844,2.68270387442239,2.51899466600981,2.05275781324602,1.70610384490735,3.01031806341914,1.69358948372748,2.87631873621319,1.40039088886651,NA,NA,NA,0.208581381264108,0.254069945024535,0.296911807511539,0.0809238007796175,NA,1.48197929028693,1.48069753599542,1.53692533839449,NA,2.12723897827006,1.47876011578655,1.44777617206792,NA,NA,NA,0.232097178261273,0.188981620328018,1.06930261426465,NA,1.25627770771116,1.75131021995014
"229_08-Cryp-Cryptocercidae-Cryptocercus_punctulatus","229_08-Cryp-Cryptocercidae-Cryptocercus_punctulatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79681934987127,2.40992122337038,2.30550846131846,0.465042639354362,2.86192990098355,1.40859475589926,0.77322450699599,1.45519482547189,2.05561739148882,1.81962267732507,2.72392978520872,1.45761550416049,0.833533096524803,NA,NA,1.43931764501193,2.00622673485885,NA,0.628723361926557,0.201465642520898,1.6056858856705,2.20798889331892,2.11287432961364,NA,1.76983007073109,1.31639279076984,1.14318266270084,NA,NA,NA,0.0762037603353213,0.232190218322421,1.27898732173006,1.21098277129468,1.26338050883813,1.86489555685214
